_id,address,date,body,read,person,status,type
23,[card-number],1538839030711,验证码：1741，您(132****6886)正在登录天天快报客户端，2分钟有效时间，请勿告诉他人。【腾讯科技】,1,,-1,1
22,1065599710,1538807319180,【广东联通】温馨提示：尊敬的用户，您于10月2日获赠的<1G全国流量>将于今天24点截止领取，请及时激活使用。立即点击 https://u.10010.cn/dap 登录手机营业厅APP-首页-福利专区-“新入网惠体验，免费领1G”领取。（本福利暂无法支持广东省外领取，如已领取请忽略短信）,1,,-1,1
21,10010,1538657350180,"截至当前，您的套餐使用情况如下：
 国内流量日租宝(800M)(0.00MB)
 --优惠已用0.00MB
 --优惠剩余0.00MB
 
 套餐流量(1.0G)(1024.00MB)
 --优惠已用0.00MB
 --优惠剩余1024.00MB
 
 语音(0分钟)
 --优惠已用0分钟
 --优惠剩余0分钟
 
 本数据仅供参考，详情以当地营业厅查询为准。
 【发短信太麻烦？使用手机营业厅，查询、交费、办理更简单！下载点击：http://u.10010.cn/khddx 】",1,,-1,1
19,10010,1538657320031,"您的账户当前可用余额179.56元。
 查询账户余额详情请回复YEMX。
 【免费领300M流量 来手厅 http://u.10010.cn/4GHF 】",1,,-1,1
17,10010,1538657306753,"尊敬的用户，截至当前，您的流量使用情况如下：
 -当月免费流量0.00MB
 -当月套餐外流量情况
 省内（已升级为国内流量）日租宝
 已使用0.00MB
 
 省外日租宝
 已使用0.00MB
 
 国内日租宝
 已使用0.00MB
 
 本数据仅供参考，可下载手机营业厅查询详细情况。
 回复“5083”，查看流量半年包余量。
 回复“2082”，查看当前套餐余量。
 【5元1G 流量特惠来手厅 http://u.10010.cn/4GLL 】",1,,-1,1
15,10010,1538656840776,"深圳警方温馨提示：
    我市9月28日起至12月31日连续三个月在市民中心及周边区域举行灯光秀表演。期间，每周五、周六及法定节假日为每晚3场，时间为19:30、20:30、21:30；每周日至周四为每晚2场，时间为20:00、21:00，不同场次演出内容相同。深圳警方呼吁广大市民错峰观看，绿色出行，服从现场执勤警力的疏导和指挥，保管好财物，照看好小孩，不喧哗吵闹，不乱扔垃圾，文明观看灯光秀。",1,,-1,1
14,1065599710,1538531206877,【广东联通】尊敬的用户，您于10月2日获赠<1G全国流量>奖励，请于10月6日前领取，逾期失效。立即点击 https://u.10010.cn/dap 登录手机营业厅APP-首页-福利专区-“新入网惠体验，免费领1G”领取。（本福利暂无法支持广东省外领取）,1,,-1,1
13,10010,1538365022209,【流量提醒】截至09月30日24时，您当月套餐内国内通用流量已用174.6MB，剩余849.4MB；其他流量使用情况请点击进入 http://u.10010.cn/tAE3v 查询详情。【中国联通】,1,,-1,1
12,10010,1538256066351,"截至当前，您的套餐使用情况如下：
 国内流量日租宝(800M)(0.00MB)
 --优惠已用0.00MB
 --优惠剩余0.00MB
 
 套餐流量(1.0G)(1024.00MB)
 --优惠已用126.18MB
 --优惠剩余897.81MB
 
 语音(0分钟)
 --优惠已用0分钟
 --优惠剩余0分钟
 --超出数量1分钟
 
 本数据仅供参考，详情以当地营业厅查询为准。",1,,-1,1
10,10010,1538256048930,"您的账户当前可用余额195.10元。
 查询账户余额详情请回复YEMX。
 【免费领300M流量 来手厅 http://u.10010.cn/4GHF 】",1,,-1,1
8,10010,1538256029864,"尊敬的用户，截至当前，您的流量使用情况如下：
 -当月免费流量50.00MB
 -当月套餐外流量情况
 省内（已升级为国内流量）日租宝
 已使用0.00MB
 
 省外日租宝
 已使用0.00MB
 
 国内日租宝
 已使用0.00MB
 
 本数据仅供参考，可下载手机营业厅查询详细情况。
 回复“5083”，查看流量半年包余量。
 回复“2082”，查看当前套餐余量。
 【5元1G 流量特惠来手厅 http://u.10010.cn/4GLL 】",1,,-1,1
6,10010,1538255937950,"截至当前，您的套餐使用情况如下：
 国内流量日租宝(800M)(0.00MB)
 --优惠已用0.00MB
 --优惠剩余0.00MB
 
 套餐流量(1.0G)(1024.00MB)
 --优惠已用126.18MB
 --优惠剩余897.81MB
 
 语音(0分钟)
 --优惠已用0分钟
 --优惠剩余0分钟
 --超出数量1分钟
 
 本数据仅供参考，详情以当地营业厅查询为准。
 【发短信太麻烦？使用手机营业厅，查询、交费、办理更简单！下载点击：http://u.10010.cn/khddx 】",1,,-1,1
4,10010,1538255915967,"您的账户当前可用余额195.10元。
 查询账户余额详情请回复YEMX。
 【免费领300M流量 来手厅 http://u.10010.cn/4GHF 】",1,,-1,1
2,10010,1538255897427,"尊敬的用户，截至当前，您的流量使用情况如下：
 -当月免费流量50.00MB
 -当月套餐外流量情况
 省内（已升级为国内流量）日租宝
 已使用0.00MB
 
 省外日租宝
 已使用0.00MB
 
 国内日租宝
 已使用0.00MB
 
 本数据仅供参考，可下载手机营业厅查询详细情况。
 回复“5083”，查看流量半年包余量。
 回复“2082”，查看当前套餐余量。
 【5元1G 流量特惠来手厅 http://u.10010.cn/4GLL 】",1,,-1,1
